"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"SHOS","Sears Hometown and Outlet Stores, Inc.","1.9","43134050.8","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/shos"
"SPNE","SeaSpine Holdings Corporation","11.33","142208959.53","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/spne"
"SGEN","Seattle Genetics, Inc.","49.25","7044090092.5","n/a","2001","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/sgen"
"EYES","Second Sight Medical Products, Inc.","1.09","61905979.93","n/a","2014","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/eyes"
"EYESW","Second Sight Medical Products, Inc.","0.2831","0","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/eyesw"
"SCWX","SecureWorks Corp.","10.35","839108872.35","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/scwx"
"SNFCA","Security National Financial Corporation","5.9","93368119.5","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/snfca"
"SEIC","SEI Investments Company","57.18","9040590223.62","n/a","1981","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/seic"
"SLCT","Select Bancorp, Inc.","11.37","132604000.77","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/slct"
"SCSS","Select Comfort Corporation","29.67","1218428220","n/a","1998","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/scss"
"SIR","Select Income REIT","22.7","2030348086.9","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sir"
"SELB","Selecta Biosciences, Inc.","16.53","364889468.34","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/selb"
"SIGI","Selective Insurance Group, Inc.","50.5","2947391443.5","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/sigi"
"LEDS","SemiLEDS Corporation","1.71","6060094.65","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/leds"
"SMTC","Semtech Corporation","37.65","2474964466.2","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/smtc"
"SENEA","Seneca Foods Corp.","28.95","285043321.2","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/senea"
"SENEB","Seneca Foods Corp.","29.6615","292048790.044","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/seneb"
"SNES","SenesTech, Inc.","2.3","23747509.2","n/a","2016","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/snes"
"SNH","Senior Housing Properties Trust","19.47","4625273009.61","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snh"
"SNHNI","Senior Housing Properties Trust","25.12","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snhni"
"SNHNL","Senior Housing Properties Trust","26.7211","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snhnl"
"SNMX","Senomyx, Inc.","0.6401","30413860.5433","n/a","2004","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/snmx"
"SRTS","Sensus Healthcare, Inc.","5.98","80662509.72","n/a","2016","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/srts"
"SRTSW","Sensus Healthcare, Inc.","0.85","0","n/a","2016","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/srtsw"
"SQBG","Sequential Brands Group, Inc.","3.07","193739693.44","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/sqbg"
"MCRB","Seres Therapeutics, Inc.","13.49","546515500.11","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mcrb"
"SREV","ServiceSource International, Inc.","3.7","330000317.5","n/a","2011","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/srev"
"SFBS","ServisFirst Bancshares, Inc.","34.16","1808164976.8","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/sfbs"
"SEV","Sevcon, Inc.","21.99","125198041.92","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/sev"
"SSC","Seven Stars Cloud Group, Inc.","1.52","94472786.48","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ssc"
"SVBI","Severn Bancorp Inc","7.15","86781988.15","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/svbi"
"SGBX","SG Blocks, Inc.","3.85","16197866.3","n/a","2017","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/sgbx"
"SGOC","SGOCO Group, Ltd","1.01","10231372.72","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sgoc"
"SMED","Sharps Compliance Corp","5.05","80842480.6","n/a","n/a","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/smed"
"SHSP","SharpSpring, Inc.","3.7","31027238","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/shsp"
"SHEN","Shenandoah Telecommunications Co","35.85","1761139352.1","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/shen"
"PIXY","ShiftPixy, Inc.","3.87","110457249.75","n/a","2017","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/pixy"
"SHLO","Shiloh Industries, Inc.","8.66","154787038.72","n/a","1993","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/shlo"
"SCCI","Shimmick Construction Company, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/scci"
"TYHT","Shineco, Inc.","2.33","49009387.76","n/a","2016","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/tyht"
"SHPG","Shire plc","145.51","11398132827.49","78332299","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/shpg"
"SCVL","Shoe Carnival, Inc.","15.77","272155979.1","n/a","1993","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/scvl"
"SHBI","Shore Bancshares Inc","16.7","211869008.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/shbi"
"SHOR","ShoreTel, Inc.","7.5","515063400","n/a","2007","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/shor"
"SSTI","ShotSpotter, Inc.","12.11","116316029.27","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ssti"
"SFLY","Shutterfly, Inc.","44.96","1500136798.72","n/a","2006","Miscellaneous","Other Consumer Services","http://www.nasdaq.com/symbol/sfly"
"SIFI","SI Financial Group, Inc.","14.45","176750160.25","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/sifi"
"SIEB","Siebert Financial Corp.","3.89","85911140.14","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/sieb"
"SNNA","Sienna Biopharmaceuticals, Inc.","25.21","501382984.18","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/snna"
"SIEN","Sientra, Inc.","11.4","220098135.6","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/sien"
"BSRR","Sierra Bancorp","25.08","347060776.92","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bsrr"
"SRRA","Sierra Oncology, Inc.","1.59","83106824.37","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/srra"
"SWIR","Sierra Wireless, Inc.","21.5","691996377","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/swir"
"SIFY","Sify Technologies Limited","0.9401","23593948.2275","25097275","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sify"
"SIGM","Sigma Designs, Inc.","6.3","240733728.9","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/sigm"
"SGLB","Sigma Labs, Inc.","1.76","8042650.88","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/sglb"
"SGLBW","Sigma Labs, Inc.","0.644","0","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/sglbw"
"SGMA","SigmaTron International, Inc.","8.13","34111959.69","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/sgma"
"SBNY","Signature Bank","128.46","7015254424.74","n/a","2004","Finance","Major Banks","http://www.nasdaq.com/symbol/sbny"
"SBNYW","Signature Bank","106.3816","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sbnyw"
"SLGN","Silgan Holdings Inc.","29.23","3224525689.52","n/a","1997","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/slgn"
"SILC","Silicom Ltd","52.54","391187936.04","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/silc"
"SLAB","Silicon Laboratories, Inc.","73.45","3125068997.05","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/slab"
"SIMO","Silicon Motion Technology Corporation","43.5","1550993805","35655030","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/simo"
"SPIL","Siliconware Precision Industries Company, Ltd.","7.94","295051718.04","37160166","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spil"
"SRUN","Silver Run Acquisition Corporation II","10.17","1315743750","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/srun"
"SRUNU","Silver Run Acquisition Corporation II","10.66","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/srunu"
"SRUNW","Silver Run Acquisition Corporation II","1.65","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/srunw"
"SAMG","Silvercrest Asset Management Group Inc.","12.3","159405687.6","n/a","2013","Finance","Investment Managers","http://www.nasdaq.com/symbol/samg"
"SSNT","SilverSun Technologies, Inc.","4.4","19755573.2","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ssnt"
"SFNC","Simmons First National Corporation","52.05","1676719857.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sfnc"
"SLP","Simulations Plus, Inc.","14.2","244883913.2","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/slp"
"SINA","Sina Corporation","98.07","7004304543.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sina"
"SBGI","Sinclair Broadcast Group, Inc.","29.6","3039935036.8","n/a","1995","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/sbgi"
"SINO","Sino-Global Shipping America, Ltd.","3.06","30922937.1","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/sino"
"SVA","Sinovac Biotech, Ltd.","6.865","390663541.265","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sva"
"SIRI","Sirius XM Holdings Inc.","5.63","25971278143.28","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/siri"
"SRVA","SIRVA, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/srva"
"SITO","SITO Mobile, Ltd.","4.21","92227198.58","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/sito"
"SKYS","Sky Solar Holdings, Ltd.","1.3875","19895741.2875","14339273","2014","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/skys"
"SKLN","Skyline Medical Inc.","1.38","8601210.18","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/skln"
"SKYW","SkyWest, Inc.","34.5","1788509221.5","n/a","1986","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/skyw"
"SWKS","Skyworks Solutions, Inc.","101.52","18653298606.72","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/swks"
"SLM","SLM Corporation","10.13","4371584977.97","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/slm"
"SLMBP","SLM Corporation","69.9563","279825200","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/slmbp"
"SGH","SMART Global Holdings, Inc.","18.47","400391256.28","n/a","2017","Technology","Semiconductors","http://www.nasdaq.com/symbol/sgh"
"SND","Smart Sand, Inc.","5.74","231739200.42","n/a","2016","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/snd"
"SMBK","SmartFinancial, Inc.","22.98","188936067.78","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/smbk"
"SMSI","Smith Micro Software, Inc.","1.07","15297809.26","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/smsi"
"SMTX","SMTC Corporation","1.2601","21201430.7397","n/a","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/smtx"
"LNCE","Snyder&#39;s-Lance, Inc.","35.95","3474514869.2","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/lnce"
"SRAX","Social Reality, Inc.","1.38","11074523.46","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/srax"
"SCKT","Socket Mobile, Inc.","4.0176","[phone]","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/sckt"
"SODA","SodaStream International Ltd.","59.96","1301003745.56","n/a","2010","Consumer Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/soda"
"SOHU","Sohu.com Inc.","51.76","2011757576.32","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sohu"
"SLRC","Solar Capital Ltd.","21.87","924244264.62","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/slrc"
"SUNS","Solar Senior Capital Ltd.","16.32","261652015.68","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/suns"
"SEDG","SolarEdge Technologies, Inc.","26.75","1125754971.5","n/a","2015","Technology","Semiconductors","http://www.nasdaq.com/symbol/sedg"
"SLNO","Soleno Therapeutics, Inc.","0.63","30191387.94","n/a","2014","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/slno"
"SLNOW","Soleno Therapeutics, Inc.","0.0753","0","n/a","2014","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/slnow"
"SNGX","Soligenix, Inc.","2.1","12018594","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sngx"
"SNGXW","Soligenix, Inc.","0.52","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sngxw"
"SONC","Sonic Corp.","23.21","970394201.15","n/a","1991","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/sonc"
"SOFO","Sonic Foundry, Inc.","3.43","15291197.25","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sofo"
"SNOA","Sonoma Pharmaceuticals, Inc.","5.68","24469229.84","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/snoa"
"SNOAW","Sonoma Pharmaceuticals, Inc.","0.38","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/snoaw"
"SONS","Sonus Networks, Inc.","6.96","345816641.04","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sons"
"SPHS","Sophiris Bio, Inc.","2.3","69255651.9","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/sphs"
"SORL","SORL Auto Parts, Inc.","4.57","88223488.97","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/sorl"
"SRNE","Sorrento Therapeutics, Inc.","1.625","124377589.375","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/srne"
"SOHO","Sotherly Hotels Inc.","6.03","83304661.05","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/soho"
"SOHOB","Sotherly Hotels Inc.","25.7","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sohob"
"SOHOM","Sotherly Hotels LP","25.61","0","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/sohom"
"SFBC","Sound Financial Bancorp, Inc.","32","80321440","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/sfbc"
"SSB","South State Corporation","81.65","2389367796.05","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ssb"
"SFST","Southern First Bancshares, Inc.","35.4","258922007.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sfst"
"SMBC","Southern Missouri Bancorp, Inc.","32.14","276126406.82","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/smbc"
"SONA","Southern National Bancorp of Virginia, Inc.","16.79","401454826.87","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sona"
"SBSI","Southside Bancshares, Inc.","32.8","962511900","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sbsi"
"OKSB","Southwest Bancorp, Inc.","25.15","469929007.5","n/a","1993","Finance","Major Banks","http://www.nasdaq.com/symbol/oksb"
"SP","SP Plus Corporation","37.3","839531353.9","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/sp"
"SGRP","SPAR Group, Inc.","1.03","21220068.24","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/sgrp"
"SPKE","Spark Energy, Inc.","16.25","562749882.5","n/a","2014","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/spke"
"SPKEP","Spark Energy, Inc.","26.8499","0","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/spkep"
